,answer_32214,answer_32215,answer_32268,answer_32245,x,y,mu_x,mu_y,width,height,angle
342,2.0,3.0,3.0,2.0,-0.005025125628140725,-0.949748743718593,0.23360387902011517,-0.4610732253377307,0.6787053341261147,0.7809107984242035,141.47092139255204
343,2.0,3.0,3.0,3.0,0.3266331658291457,-0.6180904522613065,0.3515397053653731,-0.44721125563977654,0.6378426358891037,0.7585835170161053,156.67716735946993
344,2.0,3.0,3.0,,0.2160804020100502,-0.7185929648241206,0.23663200682811725,-0.4605213242776097,0.7048103143299377,0.8190814652598336,-54.66473461440105
345,2.0,3.0,,0.0,-0.6381909547738693,0.5477386934673367,-0.5087291963967935,0.11060442921122932,0.6284085970167924,1.0326082901285942,-172.76175651095963
346,2.0,3.0,,1.0,-0.31658291457286436,0.35678391959799005,-0.34939083448412595,0.06648279380502806,0.7424296031860097,1.043995889936781,-164.21370833227238
347,2.0,3.0,,2.0,-0.0653266331658291,0.20603015075376896,-0.17985082138724026,0.017507520323223863,0.7885545580313814,1.0545312808142233,-156.9491718475052
348,2.0,3.0,,3.0,0.025125628140703515,0.14572864321608048,0.04472528747862183,-0.047932903910852954,0.7473168250008738,1.0296068514922707,-160.1044991476995
349,2.0,3.0,,,-0.4371859296482412,0.4371859296482412,-0.2863263664940137,0.046897019552718425,0.8246684757906388,1.0784342716941095,-152.23842458497208
350,2.0,,0.0,0.0,-0.4974874371859297,0.48743718592964824,-0.435572847384616,0.19707596538781585,0.7088842652595566,0.9748612117838474,178.4904483842883
351,2.0,,0.0,1.0,-0.31658291457286436,0.3869346733668342,-0.21379251226635498,0.20315128430965212,0.8697650696652297,0.9588392221335589,159.2527279631343
352,2.0,,0.0,2.0,0.015075376884422065,0.1959798994974875,-0.014703346117323577,0.2122706615625794,0.8630511944460866,0.9539170997167526,143.94182470022687
353,2.0,,0.0,3.0,0.1758793969849246,0.1055276381909549,0.20515231642628154,0.2293595773553579,0.7695840691403265,0.9240581781494394,154.86367194994523
354,2.0,,0.0,,-0.055276381909547756,0.2361809045226131,-0.10085266042232008,0.2139411944188129,0.913549852492896,1.0126832827019647,-62.17114559242159
355,2.0,,1.0,0.0,-0.4974874371859297,0.48743718592964824,-0.3869849154356874,0.1299371198787579,0.75589744394406,1.0264062942663774,-173.74863671907494
356,2.0,,1.0,1.0,-0.3065326633165829,0.37688442211055273,-0.10238401250661587,0.10750015992897781,0.9558137832955406,1.0062457742722373,-156.66768178167118
357,2.0,,1.0,2.0,0.025125628140703515,0.18592964824120606,0.10880952045439338,0.0933642728414455,0.9274802647504716,0.9767751351959957,-176.26121717665407
358,2.0,,1.0,3.0,0.4070351758793971,-0.025125628140703515,0.3177582039285824,0.08723748380822405,0.7929636001874698,0.9589219290359292,173.79446159642907
359,2.0,,1.0,,0.4070351758793971,-0.025125628140703515,0.04512049818470576,0.10375631243456152,0.9805808488435708,1.0437278616088062,-103.7861923985915
360,2.0,,2.0,0.0,-0.4773869346733668,0.4773869346733668,-0.3349041688887968,0.0682955991404108,0.7946665530986202,1.0793819909199616,-164.7055277054113
361,2.0,,2.0,1.0,-0.3065326633165829,0.37688442211055273,0.026929360129943,0.0016541667478105482,0.9502233652999049,1.1011467991743924,-134.6331779982205
362,2.0,,2.0,2.0,0.6482412060301508,-0.1758793969849246,0.23659577437731785,-0.03704557733463279,0.9050896945918944,1.0228748333555395,-152.3751030844141
363,2.0,,2.0,3.0,0.6582914572864322,-0.1758793969849246,0.4228732527468874,-0.062465674657838643,0.762207856324232,0.9689402777373168,-176.209837105171
364,2.0,,2.0,,0.6582914572864322,-0.1758793969849246,0.19621879572803796,-0.02335442026355798,0.9503834816879962,1.0932609270475704,-126.93139003042131
365,2.0,,3.0,0.0,-0.1758793969849246,-1.0,0.04674526006627604,-0.40372642891106403,0.7036824793064383,0.8999534120865446,139.3024105206021
366,2.0,,3.0,1.0,0.778894472361809,-0.24623115577889443,0.4137996205140385,-0.32283689930338055,0.7204872143883866,0.9157297548324393,139.2044632279381
367,2.0,,3.0,2.0,0.7989949748743719,-0.2562814070351759,0.49802282956297295,-0.3039743630064278,0.6606152007032238,0.8684476309948068,155.32994045929945
368,2.0,,3.0,3.0,0.8190954773869348,-0.26633165829145733,0.5802126757066683,-0.2857628393924773,0.5836852786993393,0.8494071204006846,165.9624753879577
369,2.0,,3.0,,0.8190954773869348,-0.26633165829145733,0.5194000043097899,-0.29921011057693864,0.6700940753203188,0.8726054142219282,154.15963018570764
370,2.0,,,0.0,-0.4974874371859297,0.48743718592964824,-0.4026999532140147,0.15612765094527373,0.7514134683708507,1.0143841235796356,-173.52623916957333
371,2.0,,,1.0,-0.31658291457286436,0.3869346733668342,-0.1092401555623828,0.1155254182052607,0.9398997356971647,1.0544335276606966,-140.5999984570926
372,2.0,,,2.0,0.015075376884422065,0.1959798994974875,0.11178328403310926,0.08491595141340057,0.9217790534119202,1.0412239532909264,-146.54643843565813
373,2.0,,,3.0,0.39698492462311563,-0.025125628140703515,0.33341469868155127,0.05319905628099907,0.809193630308275,1.0126739915532095,-167.71732795875113
374,2.0,,,,0.085427135678392,0.15577889447236193,0.04463096044477762,0.09357877737752178,0.9663705316363961,1.1132142793425168,-123.00096589568234
375,3.0,0.0,0.0,0.0,-0.1959798994974874,0.829145728643216,-0.12851360368524245,0.48303727550401404,0.6781506251584392,0.7708145068356677,-136.37103778811687
376,3.0,0.0,0.0,1.0,-0.045226130653266305,0.7386934673366834,0.14218515614292562,0.4565165045308521,0.731113528252268,0.8425995669574896,-105.67256474781716
377,3.0,0.0,0.0,2.0,0.1055276381909549,0.6582914572864322,0.2754094914662421,0.4425610601546962,0.737607094358411,0.76225916941868,-122.68787083150572
378,3.0,0.0,0.0,3.0,0.46733668341708534,0.5778894472361809,0.4016200390633162,0.43527465557982625,0.6749780760001055,0.7466074005545356,176.39358966431848
379,3.0,0.0,0.0,,0.37688442211055273,0.5778894472361809,0.2759596156023941,0.4465960858028901,0.7387053702833446,0.8258402974899326,-102.74503849334064
380,3.0,0.0,1.0,0.0,-0.18592964824120606,0.8090452261306533,-0.07264084669530109,0.4212988627870169,0.6919314785099121,0.8672588380514443,-141.02565289930308
381,3.0,0.0,1.0,1.0,0.6180904522613067,0.22613065326633164,0.25497344699730073,0.3546066096097325,0.7681107048286832,0.9193684179444969,-129.5777075316007
382,3.0,0.0,1.0,2.0,0.6180904522613067,0.22613065326633164,0.3770399052384842,0.3282233141635993,0.7333495895136695,0.8592008029673656,-155.47873733661083
383,3.0,0.0,1.0,3.0,0.6683417085427137,0.2864321608040201,0.49002842457780443,0.3089156635777363,0.6525624251591529,0.8451245008311161,-172.4912170673682
384,3.0,0.0,1.0,,0.6683417085427137,0.2864321608040201,0.38810311947340187,0.32927343403514403,0.7610163520974954,0.879045541776314,-143.7294892809581
385,3.0,0.0,2.0,0.0,-0.18592964824120606,0.7989949748743719,-0.015879823216070725,0.35384740527540187,0.6976825397657308,0.9736200411281747,-142.6820829183273
386,3.0,0.0,2.0,1.0,0.829145728643216,0.035175879396984966,0.3645350558798621,0.22921885245144008,0.7546913131588314,1.003504463124754,-141.5897501006656
387,3.0,0.0,2.0,2.0,0.8693467336683418,0.085427135678392,0.470996740375609,0.19278031465922468,0.698679175447703,0.9417610314371959,-158.3974820791667
388,3.0,0.0,2.0,3.0,0.879396984924623,0.09547738693467345,0.567167589388856,0.16331931106953396,0.611964508536982,0.9139935595661868,-170.15797631906287
389,3.0,0.0,2.0,,0.879396984924623,0.09547738693467345,0.48724754100448225,0.1894355653883458,0.7175436684799481,0.9507085136431084,-154.76266397290038
390,3.0,0.0,3.0,0.0,0.3668341708542713,-0.14572864321608037,0.35635067229828205,-0.07896765121937456,0.6496394208545201,0.8477583840859039,177.0576645970191
391,3.0,0.0,3.0,1.0,0.9899497487437185,-0.035175879396984966,0.6289212520733584,-0.07237883258405182,0.5673766705346269,0.8534587504270612,176.22201597876452
392,3.0,0.0,3.0,2.0,1.0,-0.035175879396984966,0.6545186487498444,-0.07207693314073912,0.5236911523378555,0.8535457108982921,176.48352678674786
393,3.0,0.0,3.0,3.0,1.0,-0.035175879396984966,0.6904751227236494,-0.07076411573976825,0.4697557737117767,0.8544974763633997,176.97750112193836
394,3.0,0.0,3.0,,1.0,-0.035175879396984966,0.6723370742268541,-0.07120944718493742,0.5043784194894854,0.8542168084779941,176.76730664716473
395,3.0,0.0,,0.0,-0.18592964824120606,0.8190954773869348,-0.09088596242102298,0.4394231739524488,0.6842173611687103,0.866237413931874,-140.3036177368237
396,3.0,0.0,,1.0,-0.035175879396984966,0.7185929648241207,0.24298650186859325,0.34698412718106775,0.7563366319891242,0.9856903704405069,-134.48113828451
397,3.0,0.0,,2.0,0.1758793969849246,0.5879396984924623,0.3723813486836592,0.3109224514698367,0.7210674316231155,0.9407374216012306,-151.24572016487355
398,3.0,0.0,,3.0,0.6180904522613067,0.3668341708542713,0.49199858952598957,0.27694249105556484,0.6506064538361642,0.9285678143877049,-164.51875786928312
399,3.0,0.0,,,0.5276381909547738,0.4070351758793971,0.38245339506347525,0.307478517349086,0.7496708266158053,0.9666706512354383,-144.73431315725608
400,3.0,1.0,0.0,0.0,-0.27638190954773867,0.7688442211055277,-0.27012631960084704,0.44638285980737524,0.7044695482097179,0.7880648598979884,-146.22147553430554
401,3.0,1.0,0.0,1.0,-0.14572864321608037,0.7185929648241207,-0.029534605615788745,0.42189008681363377,0.758503812806717,0.8606549768726836,-109.53857996233499
402,3.0,1.0,0.0,2.0,0.035175879396984966,0.6080402010050252,0.13435169015072077,0.4040463028355505,0.7641907339721161,0.8075493610628715,-118.1366029426413
403,3.0,1.0,0.0,3.0,0.1959798994974875,0.4070351758793971,0.2927989647662277,0.39275329581156654,0.7183076977626882,0.7756905097137823,178.04852607158057
404,3.0,1.0,0.0,,0.0653266331658291,0.5175879396984926,0.09900711267319794,0.4112157326967292,0.7670334929026098,0.904401578682838,-101.59240942221797
405,3.0,1.0,1.0,0.0,-0.26633165829145733,0.7487437185929648,-0.2232706066284314,0.3939543329126927,0.7137517586944276,0.8790136809518666,-144.49967377524715
406,3.0,1.0,1.0,1.0,-0.11557788944723613,0.6783919597989949,0.07523750611077326,0.33236881911269955,0.789416585164597,0.9629762487689465,-126.17202519245639
407,3.0,1.0,1.0,2.0,0.055276381909547645,0.5376884422110553,0.23834422264456334,0.29636012316713234,0.7765158674501549,0.9010978461098317,-144.42786961755462
408,3.0,1.0,1.0,3.0,0.5276381909547738,0.11557788944723613,0.38887137433261043,0.26884954014402684,0.7087562498587964,0.8698477289759945,-168.8471988958268
409,3.0,1.0,1.0,,0.4773869346733668,0.055276381909547645,0.22072567157802636,0.3032138444268803,0.8062970220382502,0.9624489254374103,-125.2751413196246
410,3.0,1.0,2.0,0.0,-0.26633165829145733,0.7487437185929648,-0.1760521267452897,0.33943835804237327,0.7178574500656036,0.9772041088294282,-143.4981600961851
411,3.0,1.0,2.0,1.0,-0.09547738693467334,0.6482412060301508,0.18645620730519483,0.22229192972819647,0.7884681237286275,1.0679937810864217,-134.18241209139012
412,3.0,1.0,2.0,2.0,0.7386934673366834,-0.0653266331658291,0.3412693099182779,0.16932728567750394,0.7565332700454479,0.9883327208224598,-149.40195742158141
413,3.0,1.0,2.0,3.0,0.778894472361809,-0.025125628140703515,0.4771200072590889,0.12702346982893092,0.6760912274402512,0.9386507797675884,-166.25634636657125
414,3.0,1.0,2.0,,0.7688442211055277,-0.035175879396984966,0.33723765064195194,0.17251392111579306,0.7900479013927426,1.0294902401285273,-139.37341528518516
415,3.0,1.0,3.0,0.0,0.29648241206030157,-0.1758793969849246,0.24491472941606687,-0.1403017605169256,0.6822398082787825,0.8445289722637204,175.7510339882862
416,3.0,1.0,3.0,1.0,0.8190954773869348,-0.11557788944723613,0.5410056752019645,-0.1277092630169091,0.6453355219288199,0.8517425963001838,172.3457923450089
417,3.0,1.0,3.0,2.0,0.8592964824120604,-0.10552763819095479,0.5816806762025252,-0.1264470144373352,0.5853836813001906,0.8509649946846279,173.67607807389743
418,3.0,1.0,3.0,3.0,0.9095477386934674,-0.09547738693467334,0.633069067315297,-0.12356413115858486,0.5217260080765025,0.8525041577527391,174.76076008375426
419,3.0,1.0,3.0,,0.8894472361809045,-0.09547738693467334,0.6039874403944595,-0.12481816195255446,0.572458048321607,0.8523881441036045,174.00773184046747
420,3.0,1.0,,0.0,-0.26633165829145733,0.7587939698492463,-0.2405118143356486,0.412648898580851,0.7083406862555839,0.8667297988641922,-143.87964125055387
421,3.0,1.0,,1.0,-0.13567839195979903,0.6984924623115578,0.059700521253463056,0.3359302179695044,0.7769028487931207,1.0081948516095536,-129.8318470638531
422,3.0,1.0,,2.0,0.035175879396984966,0.5979899497487438,0.23008778077207329,0.2905116161059557,0.762363009705818,0.9709216556513413,-143.41268707542318
423,3.0,1.0,,3.0,0.27638190954773867,0.31658291457286425,0.38922733564868905,0.24643527384025266,0.7039436336704081,0.9482036817474291,-160.1462058918025
424,3.0,1.0,,,0.085427135678392,0.4572864321608041,0.2095696426576033,0.2938542033530909,0.7979773631909184,1.0312225048452688,-131.14006798626627
425,3.0,2.0,0.0,0.0,-0.42713567839195976,0.6984924623115578,-0.38447999981910863,0.41829108263898573,0.6532568173271099,0.8044395477323029,-158.10032842019882
426,3.0,2.0,0.0,1.0,-0.3065326633165829,0.5276381909547738,-0.18851820316807222,0.3902858386169653,0.7610409785839669,0.8486609965108983,-127.9780050009159
427,3.0,2.0,0.0,2.0,0.025125628140703515,0.4070351758793971,-0.011868126158688453,0.3663789035651726,0.7883663524047262,0.8466706964922202,-120.00482030772568
428,3.0,2.0,0.0,3.0,0.12562814070351758,0.3668341708542713,0.18207642465725246,0.3523240254579995,0.7728355388826447,0.8064166091658528,167.37403072277036
429,3.0,2.0,0.0,,-0.33668341708542715,0.5376884422110553,-0.08322750814527932,0.3832147169221387,0.7863498353977985,0.9337655670079134,-105.92964401037622
430,3.0,2.0,1.0,0.0,-0.4170854271356784,0.6683417085427137,-0.34802677529614656,0.37306299832143286,0.6680028211339798,0.8834367345455567,-152.98266678110713
431,3.0,2.0,1.0,1.0,-0.3065326633165829,0.5175879396984926,-0.1003561694049551,0.3150621836984804,0.7878008697140876,0.9691145518236153,-130.7854748525316
432,3.0,2.0,1.0,2.0,0.025125628140703515,0.306532663316583,0.09079334385338415,0.2690583865280216,0.8112244131650952,0.9441553631593976,-135.93738927506547
433,3.0,2.0,1.0,3.0,0.4572864321608041,0.035175879396984966,0.2854143475563985,0.2357779914030282,0.7794992417532738,0.891297240584562,-165.3414954607371
434,3.0,2.0,1.0,,-0.29648241206030146,0.4974874371859297,0.03619304955187688,0.2897914527752371,0.8232715131592389,1.02775560470935,-120.02096048404601
435,3.0,2.0,2.0,0.0,-0.4170854271356784,0.6683417085427137,-0.31207556917581103,0.32931334306179527,0.677955391420596,0.9664386823336584,-149.47449413965018
436,3.0,2.0,2.0,1.0,-0.3065326633165829,0.5075376884422111,-0.0003268272270129449,0.2252152265791268,0.7965546630888392,1.0944404962054313,-132.5782619899994
437,3.0,2.0,2.0,2.0,0.025125628140703515,0.24623115577889454,0.1981049848761188,0.15556492434820435,0.8068084892275269,1.0380112602324099,-140.60172310626677
438,3.0,2.0,2.0,3.0,0.7185929648241207,-0.09547738693467334,0.38443548932727867,0.10246432330587035,0.7545383682679861,0.9606558468106856,-161.39344732877325
439,3.0,2.0,2.0,,0.6683417085427137,-0.10552763819095479,0.16069675001612052,0.17533454277265503,0.8255185405859854,1.1167087148407966,-129.21859654378252
440,3.0,2.0,3.0,0.0,0.085427135678392,-0.31658291457286436,0.12374679427290869,-0.20188852928967133,0.7034440517211359,0.8413064245534931,173.76746927554294
441,3.0,2.0,3.0,1.0,0.6582914572864322,-0.18592964824120606,0.4423962702204223,-0.17405347300083301,0.7235728904543872,0.8629278049761003,159.4749778911906
442,3.0,2.0,3.0,2.0,0.7386934673366834,-0.16582914572864316,0.5074128921163312,-0.1698614737135653,0.6502546438122148,0.8582164318105194,165.7809352869814
443,3.0,2.0,3.0,3.0,0.8190954773869348,-0.13567839195979903,0.5810130431810225,-0.16070915210735828,0.5769111632996632,0.8573708094102651,169.87450316567893
444,3.0,2.0,3.0,,0.7889447236180904,-0.14572864321608037,0.5333356298633579,-0.16500276920849638,0.6496296356976747,0.8594679696567226,166.5187191113952
445,3.0,2.0,,0.0,-0.42713567839195976,0.6984924623115578,-0.362794914415117,0.3918291801835785,0.6624474920124019,0.8634646652886616,-153.17292438026612
446,3.0,2.0,,1.0,-0.3065326633165829,0.5175879396984926,-0.11765307409452651,0.3268985177582701,0.7713981076775561,0.9932857249936794,-131.8188797656847
447,3.0,2.0,,2.0,0.025125628140703515,0.3668341708542713,0.07813067115464592,0.27344080776060903,0.7951937953711505,0.9971727465750563,-136.47851352229847
448,3.0,2.0,,3.0,0.1758793969849246,0.29648241206030157,0.2826760969855644,0.22295267381921152,0.7711934399442385,0.9623540664875118,-154.6089378542024
449,3.0,2.0,,,-0.3266331658291457,0.5276381909547738,0.01960560638206984,0.29178059110130944,0.8117258468824143,1.0746050458945167,-124.56674101686443
450,3.0,3.0,0.0,0.0,-0.6281407035175879,0.6582914572864322,-0.48387925217754507,0.3880627398136727,0.6083240906389217,0.8222579911851179,-163.86592251903645
451,3.0,3.0,0.0,1.0,-0.31658291457286436,0.4773869346733668,-0.3406826805388274,0.3556470307709906,0.6859291584136527,0.8480110070979743,-154.3597292517745
452,3.0,3.0,0.0,2.0,-0.085427135678392,0.3467336683417086,-0.18895689133846197,0.32307416450144316,0.7260448295919706,0.8657765149180374,-147.86079029990807
453,3.0,3.0,0.0,3.0,-0.005025125628140725,0.306532663316583,0.0045802006700722524,0.2863322798045542,0.7037711929232742,0.8422630389552569,-163.049045918429
454,3.0,3.0,0.0,,-0.44723618090452255,0.5577889447236182,-0.2906889112928755,0.3478273791651256,0.7435533594109853,0.8911040227152909,-136.00308883388337
455,3.0,3.0,1.0,0.0,-0.6281407035175879,0.6582914572864322,-0.45611154790159986,0.3489243386775349,0.6219155977506721,0.888999535676736,-159.09943022637964
456,3.0,3.0,1.0,1.0,-0.31658291457286436,0.4572864321608041,-0.28248904120034884,0.29147514913517725,0.7070182226113544,0.9507701984329413,-147.6458384660574
457,3.0,3.0,1.0,2.0,0.015075376884422065,0.20603015075376896,-0.1095344817337819,0.23329975850752677,0.7357551370353805,0.9735253743889098,-145.39459023233726
458,3.0,3.0,1.0,3.0,0.14572864321608048,0.0653266331658291,0.09541430916870094,0.17076930261404488,0.7139876005380297,0.9361496260302067,-156.5635167632396
459,3.0,3.0,1.0,,-0.42713567839195976,0.5376884422110553,-0.20487233471952693,0.2677685224792206,0.7557245820623294,1.0170913405614443,-135.47390718624823
460,3.0,3.0,2.0,0.0,-0.6281407035175879,0.6582914572864322,-0.43001034538729765,0.31378751406171485,0.631608668143638,0.9551975948220316,-155.3862013815632
461,3.0,3.0,2.0,1.0,-0.31658291457286436,0.44723618090452266,-0.21505551428915348,0.2210495684081304,0.7191324197440323,1.0678449135131958,-143.0753374095359
462,3.0,3.0,2.0,2.0,0.015075376884422065,0.13567839195979903,-0.021074215671218578,0.13337517779241084,0.7370073045168871,1.0825964113216346,-143.53616653461756
463,3.0,3.0,2.0,3.0,0.3467336683417086,-0.20603015075376885,0.19258667330570403,0.04334493178929935,0.7090935819175945,1.0160425181637274,-153.20964730728136
464,3.0,3.0,2.0,,-0.4170854271356784,0.5276381909547738,-0.1058900520008267,0.17299671924817164,0.7560859300646915,1.147245443293095,-135.40271134255977
465,3.0,3.0,3.0,0.0,0.025125628140703515,-0.35678391959798994,-0.004720488162948018,-0.2664227077884297,0.6760779438293192,0.8209388295431695,-176.46971896808938
466,3.0,3.0,3.0,1.0,0.2663316582914572,-0.3467336683417085,0.2522087242867237,-0.2726595043145006,0.7547383350939564,0.8029055167288692,175.0950246764429
467,3.0,3.0,3.0,2.0,0.33668341708542715,-0.33668341708542715,0.3430713710059028,-0.2754145299714503,0.6795621984593938,0.7959252936753697,174.5645142566458
468,3.0,3.0,3.0,3.0,0.44723618090452266,-0.3266331658291457,0.43818087756789487,-0.27531455339353744,0.616848291633546,0.7929637530023746,175.0777145444102
469,3.0,3.0,3.0,,0.4070351758793971,-0.33668341708542715,0.36224821145985714,-0.27379010213721167,0.7109346989965873,0.7976461394553758,174.23914872865367
470,3.0,3.0,,0.0,-0.6281407035175879,0.6582914572864322,-0.468412949244398,0.36693723620576596,0.6173986299497305,0.8659855244938703,-159.96762001111927
471,3.0,3.0,,1.0,-0.31658291457286436,0.46733668341708534,-0.2979067545564649,0.3103159741553874,0.6999204324399387,0.9493928715215147,-146.53337406785673
472,3.0,3.0,,2.0,-0.0653266331658291,0.31658291457286425,-0.12430333447086579,0.250344150738244,0.7292750665094845,0.9983216950788285,-143.59549259782517
473,3.0,3.0,,3.0,0.025125628140703515,0.256281407035176,0.09029032032000082,0.17531119556912592,0.7088107033468926,0.9914881572131952,-152.21749965289865
474,3.0,3.0,,,-0.4371859296482412,0.5477386934673367,-0.22198087701631072,0.28241508489677364,0.7459020844547412,1.0368525327210898,-135.33186408320364
475,3.0,,0.0,0.0,-0.46733668341708545,0.6783919597989949,-0.35950395887808995,0.4213031100705678,0.7281313117672924,0.8011705687875544,-152.400403486025
476,3.0,,0.0,1.0,-0.3065326633165829,0.6281407035175879,-0.09961469236474055,0.4060053260647296,0.7860735966919202,0.9178471554780754,-95.81822633687318
477,3.0,,0.0,2.0,0.025125628140703515,0.5175879396984926,0.09701620838398428,0.39665838418545935,0.7867017023257117,0.8843185438793203,-88.71159579673763
478,3.0,,0.0,3.0,0.35678391959799005,0.5075376884422111,0.2928089487073472,0.39445612620025255,0.753843629667521,0.8002333285475643,140.69724893361789
479,3.0,,0.0,,0.12562814070351758,0.5075376884422111,0.03718433525756028,0.4049767671293808,0.7837068114607068,0.993183389985923,-92.02994963315908
480,3.0,,1.0,0.0,-0.46733668341708545,0.6783919597989949,-0.3150705287503961,0.3755437821157786,0.7442238698538169,0.8858118539256423,-145.04485816402308
481,3.0,,1.0,1.0,-0.3065326633165829,0.6180904522613067,0.011944278283224618,0.3260598985447652,0.8312072291624893,1.0101009966958951,-112.79375541593033
482,3.0,,1.0,2.0,0.025125628140703515,0.4371859296482412,0.21189672579853827,0.29600629205042756,0.8388644717224677,0.9300838472403947,-122.43990546752705
483,3.0,,1.0,3.0,0.6180904522613067,0.22613065326633164,0.3947869293337712,0.275573556777873,0.7585639187049102,0.8672224972743349,-173.22078821260607
484,3.0,,1.0,,0.5778894472361809,0.1758793969849246,0.1723691659106371,0.3068969635764352,0.841497720783573,1.032034923371541,-108.86998328264637
485,3.0,,2.0,0.0,-0.457286432160804,0.6683417085427137,-0.2702559911260685,0.3292409561771733,0.7526678150020335,0.9780000051994514,-141.82856139535411
486,3.0,,2.0,1.0,-0.3065326633165829,0.6080402010050252,0.13141681741453798,0.2259330689971925,0.8392969338705711,1.108072910467269,-124.14165853545084
487,3.0,,2.0,2.0,0.8190954773869348,0.025125628140703515,0.3240348922826725,0.1750383841655054,0.8231316544629786,1.002462779312833,-140.1976923004406
488,3.0,,2.0,3.0,0.829145728643216,0.035175879396984966,0.4864537216209346,0.13746749703153938,0.7166634047140718,0.9332612905908452,-167.34060892796657
489,3.0,,2.0,,0.829145728643216,0.035175879396984966,0.3016881035453744,0.18429277376930198,0.844600508295762,1.0746533885039729,-126.51254327634102
490,3.0,,3.0,0.0,0.2160804020100502,-0.2361809045226131,0.2032355436061968,-0.1584594751409776,0.7350016609656178,0.8706761244770003,160.26854230703645
491,3.0,,3.0,1.0,0.9296482412060301,-0.0653266331658291,0.5422969586796896,-0.11843297304758808,0.6783944973931442,0.8698974259368577,164.69502292738898
492,3.0,,3.0,2.0,0.9597989949748744,-0.055276381909547756,0.5920160386287057,-0.11288361679436258,0.6033256488162899,0.8637847908140207,169.87751900105843
493,3.0,,3.0,3.0,0.9798994974874373,-0.055276381909547756,0.6476835139981995,-0.10545790071808173,0.5277419412543197,0.8612034828955228,173.13674869119745
494,3.0,,3.0,,0.9698492462311559,-0.055276381909547756,0.6137120763229992,-0.10950908286344468,0.5933424323896106,0.8636881004711359,170.7192148770217
495,3.0,,,0.0,-0.46733668341708545,0.6783919597989949,-0.33213225557496917,0.39310340239302866,0.7365751133126317,0.8697580127030862,-144.89445172735526
496,3.0,,,1.0,-0.3065326633165829,0.6180904522613067,-0.006658053265280052,0.3300602616291498,0.8222745896540239,1.0437095648449,-118.9975993117596
497,3.0,,,2.0,0.025125628140703515,0.48743718592964824,0.2006524673557264,0.2899774854376408,0.8277801191152329,0.9944671357003537,-130.82554804846856
498,3.0,,,3.0,0.48743718592964824,0.35678391959799005,0.3938547218088809,0.25211231158264813,0.7565164249826433,0.9427921078497913,-159.55554138992738
499,3.0,,,,0.24623115577889454,0.42713567839195976,0.15691963018709162,0.29812654883438733,0.8437262048629431,1.0850599487368777,-117.9345376550417
500,,0.0,0.0,0.0,-0.1959798994974874,0.6180904522613067,-0.19156391673860507,0.27241013418370996,0.7215493691198668,0.9575651535270733,178.22272329693652
501,,0.0,0.0,1.0,-0.045226130653266305,0.5276381909547738,0.06350844151474533,0.283403263741355,0.8295915484888734,0.9457036482654525,161.10643971768144
502,,0.0,0.0,2.0,0.085427135678392,0.4773869346733668,0.2109157959341869,0.2897136203629064,0.7607885073703817,0.931852710921868,163.7881312440817
503,,0.0,0.0,3.0,0.42713567839195976,0.46733668341708534,0.35087314702385725,0.3029951731130464,0.682878117616862,0.9148631099641558,165.95198289877115
504,,0.0,0.0,,0.3266331658291457,0.44723618090452266,0.1986670849761777,0.29441311144358817,0.8324959353761103,0.9414138230533176,152.2409581622282
505,,0.0,1.0,0.0,-0.1758793969849246,0.5577889447236182,-0.12900031270622805,0.16973620434357167,0.7529858056594103,1.0364593614522466,-172.95887190549837
506,,0.0,1.0,1.0,0.37688442211055273,-0.0653266331658291,0.1797981565609481,0.1453703967627208,0.8726430505005791,1.0179267549150754,-175.246783485521
507,,0.0,1.0,2.0,0.4773869346733668,0.055276381909547645,0.3155623210789158,0.13361289115545041,0.7786132022314872,1.0084144643398902,178.53877175721158
508,,0.0,1.0,3.0,0.5778894472361809,0.1758793969849246,0.44173932016706924,0.13046743041253386,0.6815268990029434,1.0011907265736935,176.55578305381292
509,,0.0,1.0,,0.5276381909547738,0.11557788944723613,0.3193348937348376,0.13888925968961985,0.8420848229186081,1.007821540985892,-179.43947146283747
510,,0.0,2.0,0.0,-0.16582914572864316,0.5075376884422111,-0.059464716950505356,0.06257975979165999,0.7699348284895343,1.1131600278543303,-165.18812346024825
511,,0.0,2.0,1.0,0.5879396984924623,-0.2562814070351759,0.29813102989819606,-0.009146247197208718,0.8531270782533535,1.070733570973481,-164.55533641513182
512,,0.0,2.0,2.0,0.6381909547738693,-0.1959798994974874,0.41411025866134554,-0.034850054950465684,0.7517173503767252,1.0417356912731672,-175.13453955340574
513,,0.0,2.0,3.0,0.728643216080402,-0.085427135678392,0.5201752068825286,-0.04946270131321576,0.6461798203892491,1.0226800348362841,-179.84857783438
514,,0.0,2.0,,0.6884422110552764,-0.13567839195979903,0.42756979004465684,-0.031562383568458724,0.7901074567462811,1.041717382709421,-172.2238845205872
515,,0.0,3.0,0.0,0.16582914572864316,-0.6381909547738693,0.22489072137832794,-0.3727084988304633,0.6586892861808319,0.8741252749085094,159.89186004167902
516,,0.0,3.0,1.0,0.7487437185929648,-0.3668341708542714,0.5290515971571781,-0.30884977644771006,0.6406260640761571,0.9055746008235462,163.3724753396743
517,,0.0,3.0,2.0,0.7889447236180904,-0.3467336683417085,0.5727913367254567,-0.299992790375555,0.5852976924832999,0.9015720070915585,167.67905962505947
